"sample step","predation rate","prey population size","predator population size"
244,0,15,0
245,0,15,0
246,0,15,0
247,0,15,0
248,0,15,0
249,0,15,0
250,0,15,0
251,0,15,0
252,0,15,0
253,0,15,0
254,0,15,0
255,0,15,0
256,0,15,0
257,0,15,0
258,0,15,0
259,0,15,0
260,0,15,0
261,0,15,0
262,0,15,0
263,0,15,0
264,0,15,0
265,0,15,0
266,0,15,0
267,0,15,0
268,0,15,0
269,0,15,0
270,0,15,0
271,0,15,0
272,0,15,0
273,0,15,0
274,0,15,0
275,0,15,0
276,0,15,0
277,0,15,0
278,0,15,0
279,0,15,0
280,0,15,0
281,0,15,0
282,0,15,0
283,0,15,0
284,0,15,0
285,0,15,0
286,0,15,0
287,0,15,0
288,0,15,0
289,0,15,0
290,0,15,0
291,0,15,0
292,0,15,0
293,0,15,0
294,0,15,0
295,0,15,0
296,0,15,0
297,0,15,0
298,0,15,0
299,0,15,0
300,0,15,0
301,0,15,0
302,0,15,0
303,0,15,0
304,0,15,0
305,0,15,0
306,0,15,0
307,0,15,0
308,0,15,0
309,0,15,0
310,0,15,0
311,0,15,0
312,0,15,0
313,0,15,0
314,0,15,0
315,0,15,0
316,0,15,0
317,0,15,0
318,0,15,0
319,0,15,0
320,0,15,0
321,0,15,0
322,0,15,0
323,0,15,0
324,0,15,0
325,0,15,0
326,0,15,0
327,0,15,0
328,0,15,0
329,0,15,0
330,0,15,0
331,0,15,0
332,0,15,0
333,0,15,0
334,0,15,0
335,0,15,0
336,0,15,0
337,0,15,0
338,0,15,0
339,0,15,0
340,0,15,0
341,0,15,0
342,0,15,0
343,0,15,0
344,0,15,0
345,0,15,0
346,0,15,0
347,0,15,0
348,0,15,0
349,0,15,0
350,0,15,0
351,0,15,0
352,0,15,0
353,0,15,0
354,0,15,0
355,0,15,0
356,0,15,0
357,0,15,0
358,0,15,0
359,0,15,0
360,0,15,0
361,0,15,0
362,0,15,0
363,0,15,0
364,0,15,0
365,0,15,0
366,0,15,0
367,0,15,0
368,0,15,0
369,0,15,0
370,0,15,0
371,0,15,0
372,0,15,0
373,0,15,0
374,0,15,0
375,0,15,0
376,0,15,0
377,0,15,0
378,0,15,0
379,0,15,0
380,0,15,0
381,0,15,0
382,0,15,0
383,0,15,0
384,0,15,0
385,0,15,0
386,0,15,0
387,0,15,0
388,0,15,0
389,0,15,0
390,0,15,0
391,0,15,0
392,0,15,0
393,0,15,0
394,0,15,0
395,0,15,0
396,0,15,0
397,0,15,0
398,0,15,0
399,0,15,0
400,0,15,0
401,0,15,0
402,0,15,0
403,0,15,0
404,0,15,0
405,0,15,0
406,0,15,0
407,0,15,0
408,0,15,0
409,0,15,0
410,0,15,0
411,0,15,0
412,0,15,0
413,0,15,0
414,0,15,0
415,0,15,0
416,0,15,0
417,0,15,0
418,0,15,0
419,0,15,0
420,0,15,0
421,0,15,0
422,0,15,0
423,0,15,0
424,0,15,0
425,0,15,0
426,0,15,0
427,0,15,0
428,0,15,0
429,0,15,0
430,0,15,0
431,0,15,0
432,0,15,0
433,0,15,0
434,0,15,0
435,0,15,0
436,0,15,0
437,0,15,0
438,0,15,0
439,0,15,0
440,0,15,0
441,0,15,0
442,0,15,0
443,0,15,0
444,0,15,0
445,0,15,0
446,0,15,0
447,0,15,0
448,0,15,0
449,0,15,0
450,0,15,0
451,0,15,0
452,0,15,0
453,0,15,0
454,0,15,0
455,0,15,0
456,0,15,0
457,0,15,0
458,0,15,0
459,0,15,0
460,0,15,0
461,0,15,0
462,0,15,0
463,0,15,0
464,0,15,0
465,0,15,0
466,0,15,0
467,0,15,0
468,0,15,0
469,0,15,0
470,0,15,0
471,0,15,0
472,0,15,0
473,0,15,0
474,0,15,0
475,0,15,0
476,0,15,0
477,0,15,0
478,0,15,0
479,0,15,0
480,0,15,0
481,0,15,0
482,0,15,0
483,0,15,0
484,0,15,0
485,0,15,0
486,0,15,0
487,0,15,0
488,0,15,0
489,0,15,0
490,0,15,0
491,0,15,0
492,0,15,0
493,0,15,0
494,0,15,0
495,0,15,0
496,0,15,0
497,0,15,0
498,0,15,0
499,0,15,0
500,0,15,0
501,0,15,0
502,0,15,0
503,0,15,0
504,0,15,0
505,0,15,0
506,0,15,0
507,0,15,0
508,0,15,0
509,0,15,0
510,0,15,0
511,0,15,0
512,0,15,0
513,0,15,0
514,0,15,0
515,0,15,0
516,0,15,0
517,0,15,0
518,0,15,0
519,0,15,0
520,0,15,0
521,0,15,0
522,0,15,0
523,0,15,0
524,0,15,0
525,0,15,0
526,0,15,0
527,0,15,0
528,0,15,0
529,0,15,0
530,0,15,0
531,0,15,0
532,0,15,0
533,0,15,0
534,0,15,0
535,0,15,0
536,0,15,0
537,0,15,0
538,0,15,0
539,0,15,0
540,0,15,0
541,0,15,0
542,0,15,0
543,0,15,0
544,0,15,0
545,0,15,0
546,0,15,0
547,0,15,0
548,0,15,0
549,0,15,0
550,0,15,0
551,0,15,0
552,0,15,0
553,0,15,0
554,0,15,0
555,0,15,0
556,0,15,0
557,0,15,0
558,0,15,0
559,0,15,0
560,0,15,0
561,0,15,0
562,0,15,0
563,0,15,0
564,0,15,0
565,0,15,0
566,0,15,0
567,0,15,0
568,0,15,0
569,0,15,0
570,0,15,0
571,0,15,0
572,0,15,0
573,0,15,0
574,0,15,0
575,0,15,0
576,0,15,0
577,0,15,0
578,0,15,0
579,0,15,0
580,0,15,0
581,0,15,0
582,0,15,0
583,0,15,0
584,0,15,0
585,0,15,0
586,0,15,0
587,0,15,0
588,0,15,0
589,0,15,0
590,0,15,0
591,0,15,0
592,0,15,0
593,0,15,0
594,0,15,0
595,0,15,0
596,0,15,0
597,0,15,0
598,0,15,0
599,0,15,0
600,0,15,0
601,0,15,0
602,0,15,0
603,0,15,0
604,0,15,0
605,0,15,0
606,0,15,0
607,0,15,0
608,0,15,0
609,0,15,0
610,0,15,0
611,0,15,0
612,0,15,0
613,0,15,0
614,0,15,0
615,0,15,0
616,0,15,0
617,0,15,0
618,0,15,0
619,0,15,0
620,0,15,0
621,0,15,0
622,0,15,0
623,0,15,0
624,0,15,0
625,0,15,0
626,0,15,0
627,0,15,0
628,0,15,0
629,0,15,0
630,0,15,0
631,0,15,0
632,0,15,0
633,0,15,0
634,0,15,0
635,0,15,0
636,0,15,0
637,0,15,0
638,0,15,0
639,0,15,0
640,0,15,0
641,0,15,0
642,0,15,0
643,0,15,0
644,0,15,0
645,0,15,0
646,0,15,0
647,0,15,0
648,0,15,0
649,0,15,0
650,0,15,0
651,0,15,0
652,0,15,0
653,0,15,0
654,0,15,0
655,0,15,0
656,0,15,0
657,0,15,0
658,0,15,0
659,0,15,0
660,0,15,0
661,0,15,0
662,0,15,0
663,0,15,0
664,0,15,0
665,0,15,0
666,0,15,0
667,0,15,0
668,0,15,0
669,0,15,0
670,0,15,0
671,0,15,0
672,0,15,0
673,0,15,0
674,0,15,0
675,0,15,0
676,0,15,0
677,0,15,0
678,0,15,0
679,0,15,0
680,0,15,0
681,0,15,0
682,0,15,0
683,0,15,0
684,0,15,0
685,0,15,0
686,0,15,0
687,0,15,0
688,0,15,0
689,0,15,0
690,0,15,0
691,0,15,0
692,0,15,0
693,0,15,0
694,0,15,0
695,0,15,0
696,0,15,0
697,0,15,0
698,0,15,0
699,0,15,0
700,0,15,0
701,0,15,0
702,0,15,0
703,0,15,0
704,0,15,0
705,0,15,0
706,0,15,0
707,0,15,0
708,0,15,0
709,0,15,0
710,0,15,0
711,0,15,0
712,0,15,0
713,0,15,0
714,0,15,0
715,0,15,0
716,0,15,0
717,0,15,0
718,0,15,0
719,0,15,0
720,0,15,0
721,0,15,0
722,0,15,0
723,0,15,0
724,0,15,0
725,0,15,0
726,0,15,0
727,0,15,0
728,0,15,0
729,0,15,0
730,0,15,0
731,0,15,0
732,0,15,0
733,0,15,0
734,0,15,0
735,0,15,0
736,0,15,0
737,0,15,0
738,0,15,0
739,0,15,0
740,0,15,0
741,0,15,0
742,0,15,0
743,0,15,0
744,0,15,0
745,0,15,0
746,0,15,0
747,0,15,0
748,0,15,0
749,0,15,0
750,0,15,0
751,0,15,0
752,0,15,0
753,0,15,0
754,0,15,0
755,0,15,0
756,0,15,0
757,0,15,0
758,0,15,0
759,0,15,0
760,0,15,0
761,0,15,0
762,0,15,0
763,0,15,0
764,0,15,0
765,0,15,0
766,0,15,0
767,0,15,0
768,0,15,0
769,0,15,0
770,0,15,0
771,0,15,0
772,0,15,0
773,0,15,0
774,0,15,0
775,0,15,0
776,0,15,0
777,0,15,0
778,0,15,0
779,0,15,0
780,0,15,0
781,0,15,0
782,0,15,0
783,0,15,0
784,0,15,0
785,0,15,0
786,0,15,0
787,0,15,0
788,0,15,0
789,0,15,0
790,0,15,0
791,0,15,0
792,0,15,0
793,0,15,0
794,0,15,0
795,0,15,0
796,0,15,0
797,0,15,0
798,0,15,0
799,0,15,0
800,0,15,0
801,0,15,0
802,0,15,0
803,0,15,0
804,0,15,0
805,0,15,0
806,0,15,0
807,0,15,0
808,0,15,0
809,0,15,0
810,0,15,0
811,0,15,0
812,0,15,0
813,0,15,0
814,0,15,0
815,0,15,0
816,0,15,0
817,0,15,0
818,0,15,0
819,0,15,0
820,0,15,0
821,0,15,0
822,0,15,0
823,0,15,0
824,0,15,0
825,0,15,0
826,0,15,0
827,0,15,0
828,0,15,0
829,0,15,0
830,0,15,0
831,0,15,0
832,0,15,0
833,0,15,0
834,0,15,0
835,0,15,0
836,0,15,0
837,0,15,0
838,0,15,0
839,0,15,0
840,0,15,0
841,0,15,0
842,0,15,0
843,0,15,0
844,0,15,0
845,0,15,0
846,0,15,0
847,0,15,0
848,0,15,0
849,0,15,0
850,0,15,0
851,0,15,0
852,0,15,0
853,0,15,0
854,0,15,0
855,0,15,0
856,0,15,0
857,0,15,0
858,0,15,0
859,0,15,0
860,0,15,0
861,0,15,0
862,0,15,0
863,0,15,0
864,0,15,0
865,0,15,0
866,0,15,0
867,0,15,0
868,0,15,0
869,0,15,0
870,0,15,0
871,0,15,0
872,0,15,0
873,0,15,0
874,0,15,0
875,0,15,0
876,0,15,0
877,0,15,0
878,0,15,0
879,0,15,0
880,0,15,0
881,0,15,0
882,0,15,0
883,0,15,0
884,0,15,0
885,0,15,0
886,0,15,0
887,0,15,0
888,0,15,0
889,0,15,0
890,0,15,0
891,0,15,0
892,0,15,0
893,0,15,0
894,0,15,0
895,0,15,0
896,0,15,0
897,0,15,0
898,0,15,0
899,0,15,0
900,0,15,0
901,0,15,0
902,0,15,0
903,0,15,0
904,0,15,0
905,0,15,0
906,0,15,0
907,0,15,0
908,0,15,0
909,0,15,0
910,0,15,0
911,0,15,0
912,0,15,0
913,0,15,0
914,0,15,0
915,0,15,0
916,0,15,0
917,0,15,0
918,0,15,0
919,0,15,0
920,0,15,0
921,0,15,0
922,0,15,0
923,0,15,0
924,0,15,0
925,0,15,0
926,0,15,0
927,0,15,0
928,0,15,0
929,0,15,0
930,0,15,0
931,0,15,0
932,0,15,0
933,0,15,0
934,0,15,0
935,0,15,0
936,0,15,0
937,0,15,0
938,0,15,0
939,0,15,0
940,0,15,0
941,0,15,0
942,0,15,0
943,0,15,0
944,0,15,0
945,0,15,0
946,0,15,0
947,0,15,0
948,0,15,0
949,0,15,0
950,0,15,0
951,0,15,0
952,0,15,0
953,0,15,0
954,0,15,0
955,0,15,0
956,0,15,0
957,0,15,0
958,0,15,0
959,0,15,0
960,0,15,0
961,0,15,0
962,0,15,0
963,0,15,0
964,0,15,0
965,0,15,0
966,0,15,0
967,0,15,0
968,0,15,0
969,0,15,0
970,0,15,0
971,0,15,0
972,0,15,0
973,0,15,0
974,0,15,0
975,0,15,0
976,0,15,0
977,0,15,0
978,0,15,0
979,0,15,0
980,0,15,0
981,0,15,0
982,0,15,0
983,0,15,0
984,0,15,0
985,0,15,0
986,0,15,0
987,0,15,0
988,0,15,0
989,0,15,0
990,0,15,0
991,0,15,0
992,0,15,0
993,0,15,0
994,0,15,0
995,0,15,0
996,0,15,0
997,0,15,0
998,0,15,0
999,0,15,0
1,0,16,0
2,0,16,0
3,0,16,0
4,0,16,0
5,0,16,0
6,0,16,0
7,0,16,0
8,0,16,0
9,0,16,0
10,0,16,0
11,0,16,0
12,0,16,0
13,0,16,0
14,0,16,0
15,0,16,0
16,0,16,0
17,0,16,0
18,0,16,0
19,0,16,0
20,0,16,0
21,0,16,0
22,0,16,0
23,0,16,0
24,0,16,0
25,0,16,0
26,0,16,0
27,0,16,0
28,0,16,0
29,0,16,0
30,0,16,0
31,0,16,0
32,0,16,0
33,0,16,0
34,0,16,0
35,0,16,0
36,0,16,0
37,0,16,0
38,0,16,0
39,0,16,0
40,0,16,0
41,0,16,0
42,0,16,0
43,0,16,0
44,0,16,0
45,0,16,0
46,0,16,0
47,0,16,0
48,0,16,0
49,0,16,0
50,0,16,0
51,0,16,0
52,0,16,0
53,0,16,0
54,0,16,0
55,0,16,0
56,0,16,0
57,0,16,0
58,0,16,0
59,0,16,0
60,0,16,0
61,0,16,0
62,0,16,0
63,0,16,0
64,0,16,0
65,0,16,0
66,0,16,0
67,0,16,0
68,0,16,0
69,0,16,0
70,0,16,0
71,0,16,0
72,0,16,0
73,0,16,0
74,0,16,0
75,0,16,0
76,0,16,0
77,0,16,0
78,0,16,0
79,0,16,0
80,0,16,0
81,0,16,0
82,0,16,0
83,0,16,0
84,0,16,0
85,0,16,0
86,0,16,0
87,0,16,0
88,0,16,0
89,0,16,0
90,0,16,0
91,0,16,0
92,0,16,0
93,0,16,0
94,0,16,0
95,0,16,0
96,0,16,0
97,0,16,0
98,0,16,0
99,0,16,0
100,0,16,0
101,0,16,0
102,0,16,0
103,0,16,0
104,0,16,0
105,0,16,0
106,0,16,0
107,0,16,0
108,0,16,0
109,0,16,0
110,0,16,0
111,0,16,0
112,0,16,0
113,0,16,0
114,0,16,0
115,0,16,0
116,0,16,0
117,0,16,0
118,0,16,0
119,0,16,0
120,0,16,0
121,0,16,0
122,0,16,0
123,0,16,0
124,0,16,0
125,0,16,0
126,0,16,0
127,0,16,0
128,0,16,0
129,0,16,0
130,0,16,0
131,0,16,0
132,0,16,0
133,0,16,0
134,0,16,0
135,0,16,0
136,0,16,0
137,0,16,0
138,0,16,0
139,0,16,0
140,0,16,0
141,0,16,0
142,0,16,0
143,0,16,0
144,0,16,0
145,0,16,0
146,0,16,0
147,0,16,0
148,0,16,0
149,0,16,0
150,0,16,0
151,0,16,0
152,0,16,0
153,0,16,0
154,0,16,0
155,0,16,0
156,0,16,0
157,0,16,0
158,0,16,0
159,0,16,0
160,0,16,0
161,0,16,0
162,0,16,0
163,0,16,0
164,0,16,0
165,0,16,0
166,0,16,0
167,0,16,0
168,0,16,0
169,0,16,0
170,0,16,0
171,0,16,0
172,0,16,0
173,0,16,0
174,0,16,0
175,0,16,0
176,0,16,0
177,0,16,0
178,0,16,0
179,0,16,0
180,0,16,0
181,0,16,0
182,0,16,0
183,0,16,0
184,0,16,0
185,0,16,0
186,0,16,0
187,0,16,0
188,0,16,0
189,0,16,0
190,0,16,0
191,0,16,0
192,0,16,0
193,0,16,0
194,0,16,0
195,0,16,0
196,0,16,0
197,0,16,0
198,0,16,0
199,0,16,0
200,0,16,0
201,0,16,0
202,0,16,0
203,0,16,0
204,0,16,0
205,0,16,0
206,0,16,0
207,0,16,0
208,0,16,0
209,0,16,0
210,0,16,0
211,0,16,0
212,0,16,0
213,0,16,0
214,0,16,0
215,0,16,0
216,0,16,0
217,0,16,0
218,0,16,0
219,0,16,0
220,0,16,0
221,0,16,0
222,0,16,0
223,0,16,0
224,0,16,0
225,0,16,0
226,0,16,0
227,0,16,0
228,0,16,0
229,0,16,0
230,0,16,0
231,0,16,0
232,0,16,0
233,0,16,0
234,0,16,0
235,0,16,0
236,0,16,0
237,0,16,0
238,0,16,0
239,0,16,0
240,0,16,0
241,0,16,0
242,0,16,0
243,0,16,0
244,0,16,0
245,0,16,0
246,0,16,0
247,0,16,0
248,0,16,0
249,0,16,0
250,0,16,0
251,0,16,0
252,0,16,0
253,0,16,0
254,0,16,0
255,0,16,0
256,0,16,0
257,0,16,0
258,0,16,0
259,0,16,0
260,0,16,0
261,0,16,0
262,0,16,0
263,0,16,0
264,0,16,0
265,0,16,0
266,0,16,0
267,0,16,0
268,0,16,0
269,0,16,0
270,0,16,0
271,0,16,0
272,0,16,0
273,0,16,0
274,0,16,0
275,0,16,0
276,0,16,0
277,0,16,0
278,0,16,0
279,0,16,0
280,0,16,0
281,0,16,0
282,0,16,0
283,0,16,0
284,0,16,0
285,0,16,0
286,0,16,0
287,0,16,0
288,0,16,0
289,0,16,0
290,0,16,0
291,0,16,0
292,0,16,0
293,0,16,0
294,0,16,0
295,0,16,0
296,0,16,0
297,0,16,0
298,0,16,0
299,0,16,0
300,0,16,0
301,0,16,0
302,0,16,0
303,0,16,0
304,0,16,0
305,0,16,0
306,0,16,0
307,0,16,0
308,0,16,0
309,0,16,0
310,0,16,0
311,0,16,0
312,0,16,0
313,0,16,0
314,0,16,0
315,0,16,0
316,0,16,0
317,0,16,0
318,0,16,0
319,0,16,0
320,0,16,0
321,0,16,0
322,0,16,0
323,0,16,0
324,0,16,0
325,0,16,0
326,0,16,0
327,0,16,0
328,0,16,0
329,0,16,0
330,0,16,0
331,0,16,0
332,0,16,0
333,0,16,0
334,0,16,0
335,0,16,0
336,0,16,0
337,0,16,0
338,0,16,0
339,0,16,0
340,0,16,0
341,0,16,0
342,0,16,0
343,0,16,0
344,0,16,0
345,0,16,0
346,0,16,0
347,0,16,0
348,0,16,0
349,0,16,0
350,0,16,0
351,0,16,0
352,0,16,0
353,0,16,0
354,0,16,0
355,0,16,0
356,0,16,0
357,0,16,0
358,0,16,0
359,0,16,0
360,0,16,0
361,0,16,0
362,0,16,0
363,0,16,0
364,0,16,0
365,0,16,0
366,0,16,0
367,0,16,0
368,0,16,0
369,0,16,0
370,0,16,0
371,0,16,0
372,0,16,0
373,0,16,0
374,0,16,0
375,0,16,0
376,0,16,0
377,0,16,0
378,0,16,0
379,0,16,0
380,0,16,0
381,0,16,0
382,0,16,0
383,0,16,0
384,0,16,0
385,0,16,0
386,0,16,0
387,0,16,0
388,0,16,0
389,0,16,0
390,0,16,0
391,0,16,0
392,0,16,0
393,0,16,0
394,0,16,0
395,0,16,0
396,0,16,0
397,0,16,0
398,0,16,0
399,0,16,0
400,0,16,0
401,0,16,0
402,0,16,0
403,0,16,0
404,0,16,0
405,0,16,0
406,0,16,0
407,0,16,0
408,0,16,0
409,0,16,0
410,0,16,0
411,0,16,0
412,0,16,0
413,0,16,0
414,0,16,0
415,0,16,0
416,0,16,0
417,0,16,0
418,0,16,0
419,0,16,0
420,0,16,0
421,0,16,0
422,0,16,0
423,0,16,0
424,0,16,0
425,0,16,0
426,0,16,0
427,0,16,0
428,0,16,0
429,0,16,0
430,0,16,0
431,0,16,0
432,0,16,0
433,0,16,0
434,0,16,0
435,0,16,0
436,0,16,0
437,0,16,0
438,0,16,0
439,0,16,0
440,0,16,0
441,0,16,0
442,0,16,0
443,0,16,0
444,0,16,0
445,0,16,0
446,0,16,0
447,0,16,0
448,0,16,0
449,0,16,0
450,0,16,0
451,0,16,0
452,0,16,0
453,0,16,0
454,0,16,0
455,0,16,0
456,0,16,0
457,0,16,0
458,0,16,0
459,0,16,0
460,0,16,0
461,0,16,0
462,0,16,0
463,0,16,0
464,0,16,0
465,0,16,0
466,0,16,0
467,0,16,0
468,0,16,0
469,0,16,0
470,0,16,0
471,0,16,0
472,0,16,0
473,0,16,0
474,0,16,0
475,0,16,0
476,0,16,0
477,0,16,0
478,0,16,0
479,0,16,0
480,0,16,0
481,0,16,0
482,0,16,0
483,0,16,0
484,0,16,0
485,0,16,0
486,0,16,0
487,0,16,0
488,0,16,0
489,0,16,0
490,0,16,0
491,0,16,0
492,0,16,0
493,0,16,0
494,0,16,0
495,0,16,0
496,0,16,0
497,0,16,0
498,0,16,0
499,0,16,0
500,0,16,0
501,0,16,0
502,0,16,0
503,0,16,0
504,0,16,0
505,0,16,0
506,0,16,0
507,0,16,0
508,0,16,0
509,0,16,0
510,0,16,0
511,0,16,0
512,0,16,0
513,0,16,0
514,0,16,0
515,0,16,0
516,0,16,0
517,0,16,0
518,0,16,0
519,0,16,0
520,0,16,0
521,0,16,0
522,0,16,0
523,0,16,0
524,0,16,0
525,0,16,0
526,0,16,0
527,0,16,0
528,0,16,0
529,0,16,0
530,0,16,0
531,0,16,0
532,0,16,0
533,0,16,0
534,0,16,0
535,0,16,0
536,0,16,0
537,0,16,0
538,0,16,0
539,0,16,0
540,0,16,0
541,0,16,0
542,0,16,0
543,0,16,0
544,0,16,0
545,0,16,0
546,0,16,0
547,0,16,0
548,0,16,0
549,0,16,0
550,0,16,0
551,0,16,0
552,0,16,0
553,0,16,0
554,0,16,0
555,0,16,0
556,0,16,0
557,0,16,0
558,0,16,0
559,0,16,0
560,0,16,0
561,0,16,0
562,0,16,0
563,0,16,0
564,0,16,0
565,0,16,0
566,0,16,0
567,0,16,0
568,0,16,0
569,0,16,0
570,0,16,0
571,0,16,0
572,0,16,0
573,0,16,0
574,0,16,0
575,0,16,0
576,0,16,0
577,0,16,0
578,0,16,0
579,0,16,0
580,0,16,0
581,0,16,0
582,0,16,0
583,0,16,0
584,0,16,0
585,0,16,0
586,0,16,0
587,0,16,0
588,0,16,0
589,0,16,0
590,0,16,0
591,0,16,0
592,0,16,0
593,0,16,0
594,0,16,0
595,0,16,0
596,0,16,0
597,0,16,0
598,0,16,0
599,0,16,0
600,0,16,0
601,0,16,0
602,0,16,0
603,0,16,0
604,0,16,0
605,0,16,0
606,0,16,0
607,0,16,0
608,0,16,0
609,0,16,0
610,0,16,0
611,0,16,0
612,0,16,0
613,0,16,0
614,0,16,0
615,0,16,0
616,0,16,0
617,0,16,0
618,0,16,0
619,0,16,0
620,0,16,0
621,0,16,0
622,0,16,0
623,0,16,0
624,0,16,0
625,0,16,0
626,0,16,0
627,0,16,0
628,0,16,0
629,0,16,0
630,0,16,0
631,0,16,0
632,0,16,0
633,0,16,0
634,0,16,0
635,0,16,0
636,0,16,0
637,0,16,0
638,0,16,0
639,0,16,0
640,0,16,0
641,0,16,0
642,0,16,0
643,0,16,0
644,0,16,0
645,0,16,0
646,0,16,0
647,0,16,0
648,0,16,0
649,0,16,0
650,0,16,0
651,0,16,0
652,0,16,0
653,0,16,0
654,0,16,0
655,0,16,0
656,0,16,0
657,0,16,0
658,0,16,0
659,0,16,0
660,0,16,0
661,0,16,0
662,0,16,0
663,0,16,0
664,0,16,0
665,0,16,0
666,0,16,0
667,0,16,0
668,0,16,0
669,0,16,0
670,0,16,0
671,0,16,0
672,0,16,0
673,0,16,0
674,0,16,0
675,0,16,0
676,0,16,0
677,0,16,0
678,0,16,0
679,0,16,0
680,0,16,0
681,0,16,0
682,0,16,0
683,0,16,0
684,0,16,0
685,0,16,0
686,0,16,0
687,0,16,0
688,0,16,0
689,0,16,0
690,0,16,0
691,0,16,0
692,0,16,0
693,0,16,0
694,0,16,0
695,0,16,0
696,0,16,0
697,0,16,0
698,0,16,0
699,0,16,0
700,0,16,0
701,0,16,0
702,0,16,0
703,0,16,0
704,0,16,0
705,0,16,0
706,0,16,0
707,0,16,0
708,0,16,0
709,0,16,0
710,0,16,0
711,0,16,0
712,0,16,0
713,0,16,0
714,0,16,0
715,0,16,0
716,0,16,0
717,0,16,0
718,0,16,0
719,0,16,0
720,0,16,0
721,0,16,0
722,0,16,0
723,0,16,0
724,0,16,0
725,0,16,0
726,0,16,0
727,0,16,0
728,0,16,0
729,0,16,0
730,0,16,0
731,0,16,0
732,0,16,0
733,0,16,0
734,0,16,0
735,0,16,0
736,0,16,0
737,0,16,0
738,0,16,0
739,0,16,0
740,0,16,0
741,0,16,0
742,0,16,0
743,0,16,0
744,0,16,0
745,0,16,0
746,0,16,0
747,0,16,0
748,0,16,0
749,0,16,0
750,0,16,0
751,0,16,0
752,0,16,0
753,0,16,0
754,0,16,0
755,0,16,0
756,0,16,0
757,0,16,0
758,0,16,0
759,0,16,0
760,0,16,0
761,0,16,0
762,0,16,0
763,0,16,0
764,0,16,0
765,0,16,0
766,0,16,0
767,0,16,0
768,0,16,0
769,0,16,0
770,0,16,0
771,0,16,0
772,0,16,0
773,0,16,0
774,0,16,0
775,0,16,0
776,0,16,0
777,0,16,0
778,0,16,0
779,0,16,0
780,0,16,0
781,0,16,0
782,0,16,0
783,0,16,0
784,0,16,0
785,0,16,0
786,0,16,0
787,0,16,0
788,0,16,0
789,0,16,0
790,0,16,0
791,0,16,0
792,0,16,0
793,0,16,0
794,0,16,0
795,0,16,0
796,0,16,0
797,0,16,0
798,0,16,0
799,0,16,0
800,0,16,0
801,0,16,0
802,0,16,0
803,0,16,0
804,0,16,0
805,0,16,0
806,0,16,0
807,0,16,0
808,0,16,0
809,0,16,0
810,0,16,0
811,0,16,0
812,0,16,0
813,0,16,0
814,0,16,0
815,0,16,0
816,0,16,0
817,0,16,0
818,0,16,0
819,0,16,0
820,0,16,0
821,0,16,0
822,0,16,0
823,0,16,0
824,0,16,0
825,0,16,0
826,0,16,0
827,0,16,0
828,0,16,0
829,0,16,0
830,0,16,0
831,0,16,0
832,0,16,0
833,0,16,0
834,0,16,0
835,0,16,0
836,0,16,0
837,0,16,0
838,0,16,0
839,0,16,0
840,0,16,0
841,0,16,0
842,0,16,0
843,0,16,0
844,0,16,0
845,0,16,0
846,0,16,0
847,0,16,0
848,0,16,0
849,0,16,0
850,0,16,0
851,0,16,0
852,0,16,0
853,0,16,0
854,0,16,0
855,0,16,0
856,0,16,0
857,0,16,0
858,0,16,0
859,0,16,0
860,0,16,0
861,0,16,0
862,0,16,0
863,0,16,0
864,0,16,0
865,0,16,0
866,0,16,0
867,0,16,0
868,0,16,0
869,0,16,0
870,0,16,0
871,0,16,0
872,0,16,0
873,0,16,0
874,0,16,0
875,0,16,0
876,0,16,0
877,0,16,0
878,0,16,0
879,0,16,0
880,0,16,0
881,0,16,0
882,0,16,0
883,0,16,0
884,0,16,0
885,0,16,0
886,0,16,0
887,0,16,0
888,0,16,0
889,0,16,0
890,0,16,0
891,0,16,0
892,0,16,0
893,0,16,0
894,0,16,0
895,0,16,0
896,0,16,0
897,0,16,0
898,0,16,0
899,0,16,0
900,0,16,0
901,0,16,0
902,0,16,0
903,0,16,0
904,0,16,0
905,0,16,0
906,0,16,0
907,0,16,0
908,0,16,0
909,0,16,0
910,0,16,0
911,0,16,0
912,0,16,0
913,0,16,0
914,0,16,0
915,0,16,0
916,0,16,0
917,0,16,0
918,0,16,0
919,0,16,0
920,0,16,0
921,0,16,0
922,0,16,0
923,0,16,0
924,0,16,0
925,0,16,0
926,0,16,0
927,0,16,0
928,0,16,0
929,0,16,0
930,0,16,0
931,0,16,0
932,0,16,0
933,0,16,0
934,0,16,0
935,0,16,0
936,0,16,0
937,0,16,0
938,0,16,0
939,0,16,0
940,0,16,0
941,0,16,0
942,0,16,0
943,0,16,0
944,0,16,0
945,0,16,0
946,0,16,0
947,0,16,0
948,0,16,0
949,0,16,0
950,0,16,0
951,0,16,0
952,0,16,0
953,0,16,0
954,0,16,0
955,0,16,0
956,0,16,0
957,0,16,0
958,0,16,0
959,0,16,0
960,0,16,0
961,0,16,0
962,0,16,0
963,0,16,0
964,0,16,0
965,0,16,0
966,0,16,0
967,0,16,0
968,0,16,0
969,0,16,0
970,0,16,0
971,0,16,0
972,0,16,0
973,0,16,0
974,0,16,0
975,0,16,0
976,0,16,0
977,0,16,0
978,0,16,0
979,0,16,0
980,0,16,0
981,0,16,0
982,0,16,0
983,0,16,0
984,0,16,0
985,0,16,0
986,0,16,0
987,0,16,0
988,0,16,0
989,0,16,0
990,0,16,0
991,0,16,0
