"sample step","predation rate","prey population size","predator population size"
124,0,17,0
125,0,17,0
126,0,17,0
127,0,17,0
128,0,17,0
129,0,17,0
130,0,17,0
131,0,17,0
132,0,17,0
133,0,17,0
134,0,17,0
135,0,17,0
136,0,17,0
137,0,17,0
138,0,17,0
139,0,17,0
140,0,17,0
141,0,17,0
142,0,17,0
143,0,17,0
144,0,17,0
145,0,17,0
146,0,17,0
147,0,17,0
148,0,17,0
149,0,17,0
150,0,17,0
151,0,17,0
152,0,17,0
153,0,17,0
154,0,17,0
155,0,17,0
156,0,17,0
157,0,17,0
158,0,17,0
159,0,17,0
160,0,17,0
161,0,17,0
162,0,17,0
163,0,17,0
164,0,17,0
165,0,17,0
166,0,17,0
167,0,17,0
168,0,17,0
169,0,17,0
170,0,17,0
171,0,17,0
172,0,17,0
173,0,17,0
174,0,17,0
175,0,17,0
176,0,17,0
177,0,17,0
178,0,17,0
179,0,17,0
180,0,17,0
181,0,17,0
182,0,17,0
183,0,17,0
184,0,17,0
185,0,17,0
186,0,17,0
187,0,17,0
188,0,17,0
189,0,17,0
190,0,17,0
191,0,17,0
192,0,17,0
193,0,17,0
194,0,17,0
195,0,17,0
196,0,17,0
197,0,17,0
198,0,17,0
199,0,17,0
200,0,17,0
201,0,17,0
202,0,17,0
203,0,17,0
204,0,17,0
205,0,17,0
206,0,17,0
207,0,17,0
208,0,17,0
209,0,17,0
210,0,17,0
211,0,17,0
212,0,17,0
213,0,17,0
214,0,17,0
215,0,17,0
216,0,17,0
217,0,17,0
218,0,17,0
219,0,17,0
220,0,17,0
221,0,17,0
222,0,17,0
223,0,17,0
224,0,17,0
225,0,17,0
226,0,17,0
227,0,17,0
228,0,17,0
229,0,17,0
230,0,17,0
231,0,17,0
232,0,17,0
233,0,17,0
234,0,17,0
235,0,17,0
236,0,17,0
237,0,17,0
238,0,17,0
239,0,17,0
240,0,17,0
241,0,17,0
242,0,17,0
243,0,17,0
244,0,17,0
245,0,17,0
246,0,17,0
247,0,17,0
248,0,17,0
249,0,17,0
250,0,17,0
251,0,17,0
252,0,17,0
253,0,17,0
254,0,17,0
255,0,17,0
256,0,17,0
257,0,17,0
258,0,17,0
259,0,17,0
260,0,17,0
261,0,17,0
262,0,17,0
263,0,17,0
264,0,17,0
265,0,17,0
266,0,17,0
267,0,17,0
268,0,17,0
269,0,17,0
270,0,17,0
271,0,17,0
272,0,17,0
273,0,17,0
274,0,17,0
275,0,17,0
276,0,17,0
277,0,17,0
278,0,17,0
279,0,17,0
280,0,17,0
281,0,17,0
282,0,17,0
283,0,17,0
284,0,17,0
285,0,17,0
286,0,17,0
287,0,17,0
288,0,17,0
289,0,17,0
290,0,17,0
291,0,17,0
292,0,17,0
293,0,17,0
294,0,17,0
295,0,17,0
296,0,17,0
297,0,17,0
298,0,17,0
299,0,17,0
300,0,17,0
301,0,17,0
302,0,17,0
303,0,17,0
304,0,17,0
305,0,17,0
306,0,17,0
307,0,17,0
308,0,17,0
309,0,17,0
310,0,17,0
311,0,17,0
312,0,17,0
313,0,17,0
314,0,17,0
315,0,17,0
316,0,17,0
317,0,17,0
318,0,17,0
319,0,17,0
320,0,17,0
321,0,17,0
322,0,17,0
323,0,17,0
324,0,17,0
325,0,17,0
326,0,17,0
327,0,17,0
328,0,17,0
329,0,17,0
330,0,17,0
331,0,17,0
332,0,17,0
333,0,17,0
334,0,17,0
335,0,17,0
336,0,17,0
337,0,17,0
338,0,17,0
339,0,17,0
340,0,17,0
341,0,17,0
342,0,17,0
343,0,17,0
344,0,17,0
345,0,17,0
346,0,17,0
347,0,17,0
348,0,17,0
349,0,17,0
350,0,17,0
351,0,17,0
352,0,17,0
353,0,17,0
354,0,17,0
355,0,17,0
356,0,17,0
357,0,17,0
358,0,17,0
359,0,17,0
360,0,17,0
361,0,17,0
362,0,17,0
363,0,17,0
364,0,17,0
365,0,17,0
366,0,17,0
367,0,17,0
368,0,17,0
369,0,17,0
370,0,17,0
371,0,17,0
372,0,17,0
373,0,17,0
374,0,17,0
375,0,17,0
376,0,17,0
377,0,17,0
378,0,17,0
379,0,17,0
380,0,17,0
381,0,17,0
382,0,17,0
383,0,17,0
384,0,17,0
385,0,17,0
386,0,17,0
387,0,17,0
388,0,17,0
389,0,17,0
390,0,17,0
391,0,17,0
392,0,17,0
393,0,17,0
394,0,17,0
395,0,17,0
396,0,17,0
397,0,17,0
398,0,17,0
399,0,17,0
400,0,17,0
401,0,17,0
402,0,17,0
403,0,17,0
404,0,17,0
405,0,17,0
406,0,17,0
407,0,17,0
408,0,17,0
409,0,17,0
410,0,17,0
411,0,17,0
412,0,17,0
413,0,17,0
414,0,17,0
415,0,17,0
416,0,17,0
417,0,17,0
418,0,17,0
419,0,17,0
420,0,17,0
421,0,17,0
422,0,17,0
423,0,17,0
424,0,17,0
425,0,17,0
426,0,17,0
427,0,17,0
428,0,17,0
429,0,17,0
430,0,17,0
431,0,17,0
432,0,17,0
433,0,17,0
434,0,17,0
435,0,17,0
436,0,17,0
437,0,17,0
438,0,17,0
439,0,17,0
440,0,17,0
441,0,17,0
442,0,17,0
443,0,17,0
444,0,17,0
445,0,17,0
446,0,17,0
447,0,17,0
448,0,17,0
449,0,17,0
450,0,17,0
451,0,17,0
452,0,17,0
453,0,17,0
454,0,17,0
455,0,17,0
456,0,17,0
457,0,17,0
458,0,17,0
459,0,17,0
460,0,17,0
461,0,17,0
462,0,17,0
463,0,17,0
464,0,17,0
465,0,17,0
466,0,17,0
467,0,17,0
468,0,17,0
469,0,17,0
470,0,17,0
471,0,17,0
472,0,17,0
473,0,17,0
474,0,17,0
475,0,17,0
476,0,17,0
477,0,17,0
478,0,17,0
479,0,17,0
480,0,17,0
481,0,17,0
482,0,17,0
483,0,17,0
484,0,17,0
485,0,17,0
486,0,17,0
487,0,17,0
488,0,17,0
489,0,17,0
490,0,17,0
491,0,17,0
492,0,17,0
493,0,17,0
494,0,17,0
495,0,17,0
496,0,17,0
497,0,17,0
498,0,17,0
499,0,17,0
500,0,17,0
501,0,17,0
502,0,17,0
503,0,17,0
504,0,17,0
505,0,17,0
506,0,17,0
507,0,17,0
508,0,17,0
509,0,17,0
510,0,17,0
511,0,17,0
512,0,17,0
513,0,17,0
514,0,17,0
515,0,17,0
516,0,17,0
517,0,17,0
518,0,17,0
519,0,17,0
520,0,17,0
521,0,17,0
522,0,17,0
523,0,17,0
524,0,17,0
525,0,17,0
526,0,17,0
527,0,17,0
528,0,17,0
529,0,17,0
530,0,17,0
531,0,17,0
532,0,17,0
533,0,17,0
534,0,17,0
535,0,17,0
536,0,17,0
537,0,17,0
538,0,17,0
539,0,17,0
540,0,17,0
541,0,17,0
542,0,17,0
543,0,17,0
544,0,17,0
545,0,17,0
546,0,17,0
547,0,17,0
548,0,17,0
549,0,17,0
550,0,17,0
551,0,17,0
552,0,17,0
553,0,17,0
554,0,17,0
555,0,17,0
556,0,17,0
557,0,17,0
558,0,17,0
559,0,17,0
560,0,17,0
561,0,17,0
562,0,17,0
563,0,17,0
564,0,17,0
565,0,17,0
566,0,17,0
567,0,17,0
568,0,17,0
569,0,17,0
570,0,17,0
571,0,17,0
572,0,17,0
573,0,17,0
574,0,17,0
575,0,17,0
576,0,17,0
577,0,17,0
578,0,17,0
579,0,17,0
580,0,17,0
581,0,17,0
582,0,17,0
583,0,17,0
584,0,17,0
585,0,17,0
586,0,17,0
587,0,17,0
588,0,17,0
589,0,17,0
590,0,17,0
591,0,17,0
592,0,17,0
593,0,17,0
594,0,17,0
595,0,17,0
596,0,17,0
597,0,17,0
598,0,17,0
599,0,17,0
600,0,17,0
601,0,17,0
602,0,17,0
603,0,17,0
604,0,17,0
605,0,17,0
606,0,17,0
607,0,17,0
608,0,17,0
609,0,17,0
610,0,17,0
611,0,17,0
612,0,17,0
613,0,17,0
614,0,17,0
615,0,17,0
616,0,17,0
617,0,17,0
618,0,17,0
619,0,17,0
620,0,17,0
621,0,17,0
622,0,17,0
623,0,17,0
624,0,17,0
625,0,17,0
626,0,17,0
627,0,17,0
628,0,17,0
629,0,17,0
630,0,17,0
631,0,17,0
632,0,17,0
633,0,17,0
634,0,17,0
635,0,17,0
636,0,17,0
637,0,17,0
638,0,17,0
639,0,17,0
640,0,17,0
641,0,17,0
642,0,17,0
643,0,17,0
644,0,17,0
645,0,17,0
646,0,17,0
647,0,17,0
648,0,17,0
649,0,17,0
650,0,17,0
651,0,17,0
652,0,17,0
653,0,17,0
654,0,17,0
655,0,17,0
656,0,17,0
657,0,17,0
658,0,17,0
659,0,17,0
660,0,17,0
661,0,17,0
662,0,17,0
663,0,17,0
664,0,17,0
665,0,17,0
666,0,17,0
667,0,17,0
668,0,17,0
669,0,17,0
670,0,17,0
671,0,17,0
672,0,17,0
673,0,17,0
674,0,17,0
675,0,17,0
676,0,17,0
677,0,17,0
678,0,17,0
679,0,17,0
680,0,17,0
681,0,17,0
682,0,17,0
683,0,17,0
684,0,17,0
685,0,17,0
686,0,17,0
687,0,17,0
688,0,17,0
689,0,17,0
690,0,17,0
691,0,17,0
692,0,17,0
693,0,17,0
694,0,17,0
695,0,17,0
696,0,17,0
697,0,17,0
698,0,17,0
699,0,17,0
700,0,17,0
701,0,17,0
702,0,17,0
703,0,17,0
704,0,17,0
705,0,17,0
706,0,17,0
707,0,17,0
708,0,17,0
709,0,17,0
710,0,17,0
711,0,17,0
712,0,17,0
713,0,17,0
714,0,17,0
715,0,17,0
716,0,17,0
717,0,17,0
718,0,17,0
719,0,17,0
720,0,17,0
721,0,17,0
722,0,17,0
723,0,17,0
724,0,17,0
725,0,17,0
726,0,17,0
727,0,17,0
728,0,17,0
729,0,17,0
730,0,17,0
731,0,17,0
732,0,17,0
733,0,17,0
734,0,17,0
735,0,17,0
736,0,17,0
737,0,17,0
738,0,17,0
739,0,17,0
740,0,17,0
741,0,17,0
742,0,17,0
743,0,17,0
744,0,17,0
745,0,17,0
746,0,17,0
747,0,17,0
748,0,17,0
749,0,17,0
750,0,17,0
751,0,17,0
752,0,17,0
753,0,17,0
754,0,17,0
755,0,17,0
756,0,17,0
757,0,17,0
758,0,17,0
759,0,17,0
760,0,17,0
761,0,17,0
762,0,17,0
763,0,17,0
764,0,17,0
765,0,17,0
766,0,17,0
767,0,17,0
768,0,17,0
769,0,17,0
770,0,17,0
771,0,17,0
772,0,17,0
773,0,17,0
774,0,17,0
775,0,17,0
776,0,17,0
777,0,17,0
778,0,17,0
779,0,17,0
780,0,17,0
781,0,17,0
782,0,17,0
783,0,17,0
784,0,17,0
785,0,17,0
786,0,17,0
787,0,17,0
788,0,17,0
789,0,17,0
790,0,17,0
791,0,17,0
792,0,17,0
793,0,17,0
794,0,17,0
795,0,17,0
796,0,17,0
797,0,17,0
798,0,17,0
799,0,17,0
800,0,17,0
801,0,17,0
802,0,17,0
803,0,17,0
804,0,17,0
805,0,17,0
806,0,17,0
807,0,17,0
808,0,17,0
809,0,17,0
810,0,17,0
811,0,17,0
812,0,17,0
813,0,17,0
814,0,17,0
815,0,17,0
816,0,17,0
817,0,17,0
818,0,17,0
819,0,17,0
820,0,17,0
821,0,17,0
822,0,17,0
823,0,17,0
824,0,17,0
825,0,17,0
826,0,17,0
827,0,17,0
828,0,17,0
829,0,17,0
830,0,17,0
831,0,17,0
832,0,17,0
833,0,17,0
834,0,17,0
835,0,17,0
836,0,17,0
837,0,17,0
838,0,17,0
839,0,17,0
840,0,17,0
841,0,17,0
842,0,17,0
843,0,17,0
844,0,17,0
845,0,17,0
846,0,17,0
847,0,17,0
848,0,17,0
849,0,17,0
850,0,17,0
851,0,17,0
852,0,17,0
853,0,17,0
854,0,17,0
855,0,17,0
856,0,17,0
857,0,17,0
858,0,17,0
859,0,17,0
860,0,17,0
861,0,17,0
862,0,17,0
863,0,17,0
864,0,17,0
865,0,17,0
866,0,17,0
867,0,17,0
868,0,17,0
869,0,17,0
870,0,17,0
871,0,17,0
872,0,17,0
873,0,17,0
874,0,17,0
875,0,17,0
876,0,17,0
877,0,17,0
878,0,17,0
879,0,17,0
880,0,17,0
881,0,17,0
882,0,17,0
883,0,17,0
884,0,17,0
885,0,17,0
886,0,17,0
887,0,17,0
888,0,17,0
889,0,17,0
890,0,17,0
891,0,17,0
892,0,17,0
893,0,17,0
894,0,17,0
895,0,17,0
896,0,17,0
897,0,17,0
898,0,17,0
899,0,17,0
900,0,17,0
901,0,17,0
902,0,17,0
903,0,17,0
904,0,17,0
905,0,17,0
906,0,17,0
907,0,17,0
908,0,17,0
909,0,17,0
910,0,17,0
911,0,17,0
912,0,17,0
913,0,17,0
914,0,17,0
915,0,17,0
916,0,17,0
917,0,17,0
918,0,17,0
919,0,17,0
920,0,17,0
921,0,17,0
922,0,17,0
923,0,17,0
924,0,17,0
925,0,17,0
926,0,17,0
927,0,17,0
928,0,17,0
929,0,17,0
930,0,17,0
931,0,17,0
932,0,17,0
933,0,17,0
934,0,17,0
935,0,17,0
936,0,17,0
937,0,17,0
938,0,17,0
939,0,17,0
940,0,17,0
941,0,17,0
942,0,17,0
943,0,17,0
944,0,17,0
945,0,17,0
946,0,17,0
947,0,17,0
948,0,17,0
949,0,17,0
950,0,17,0
951,0,17,0
952,0,17,0
953,0,17,0
954,0,17,0
955,0,17,0
956,0,17,0
957,0,17,0
958,0,17,0
959,0,17,0
960,0,17,0
961,0,17,0
962,0,17,0
963,0,17,0
964,0,17,0
965,0,17,0
966,0,17,0
967,0,17,0
968,0,17,0
969,0,17,0
970,0,17,0
971,0,17,0
972,0,17,0
973,0,17,0
974,0,17,0
975,0,17,0
976,0,17,0
977,0,17,0
978,0,17,0
979,0,17,0
980,0,17,0
981,0,17,0
982,0,17,0
983,0,17,0
984,0,17,0
985,0,17,0
986,0,17,0
987,0,17,0
988,0,17,0
989,0,17,0
990,0,17,0
991,0,17,0
992,0,17,0
993,0,17,0
994,0,17,0
995,0,17,0
996,0,17,0
997,0,17,0
998,0,17,0
999,0,17,0
1,0,18,0
2,0,18,0
3,0,18,0
4,0,18,0
5,0,18,0
6,0,18,0
7,0,18,0
8,0,18,0
9,0,18,0
10,0,18,0
11,0,18,0
12,0,18,0
13,0,18,0
14,0,18,0
15,0,18,0
16,0,18,0
17,0,18,0
18,0,18,0
19,0,18,0
20,0,18,0
21,0,18,0
22,0,18,0
23,0,18,0
24,0,18,0
25,0,18,0
26,0,18,0
27,0,18,0
28,0,18,0
29,0,18,0
30,0,18,0
31,0,18,0
32,0,18,0
33,0,18,0
34,0,18,0
35,0,18,0
36,0,18,0
37,0,18,0
38,0,18,0
39,0,18,0
40,0,18,0
41,0,18,0
42,0,18,0
43,0,18,0
44,0,18,0
45,0,18,0
46,0,18,0
47,0,18,0
48,0,18,0
49,0,18,0
50,0,18,0
51,0,18,0
52,0,18,0
53,0,18,0
54,0,18,0
55,0,18,0
56,0,18,0
57,0,18,0
58,0,18,0
59,0,18,0
60,0,18,0
61,0,18,0
62,0,18,0
63,0,18,0
64,0,18,0
65,0,18,0
66,0,18,0
67,0,18,0
68,0,18,0
69,0,18,0
70,0,18,0
71,0,18,0
72,0,18,0
73,0,18,0
74,0,18,0
75,0,18,0
76,0,18,0
77,0,18,0
78,0,18,0
79,0,18,0
80,0,18,0
81,0,18,0
82,0,18,0
83,0,18,0
84,0,18,0
85,0,18,0
86,0,18,0
87,0,18,0
88,0,18,0
89,0,18,0
90,0,18,0
91,0,18,0
92,0,18,0
93,0,18,0
94,0,18,0
95,0,18,0
96,0,18,0
97,0,18,0
98,0,18,0
99,0,18,0
100,0,18,0
101,0,18,0
102,0,18,0
103,0,18,0
104,0,18,0
105,0,18,0
106,0,18,0
107,0,18,0
108,0,18,0
109,0,18,0
110,0,18,0
111,0,18,0
112,0,18,0
113,0,18,0
114,0,18,0
115,0,18,0
116,0,18,0
117,0,18,0
118,0,18,0
119,0,18,0
120,0,18,0
121,0,18,0
122,0,18,0
123,0,18,0
124,0,18,0
125,0,18,0
126,0,18,0
127,0,18,0
128,0,18,0
129,0,18,0
130,0,18,0
131,0,18,0
132,0,18,0
133,0,18,0
134,0,18,0
135,0,18,0
136,0,18,0
137,0,18,0
138,0,18,0
139,0,18,0
140,0,18,0
141,0,18,0
142,0,18,0
143,0,18,0
144,0,18,0
145,0,18,0
146,0,18,0
147,0,18,0
148,0,18,0
149,0,18,0
150,0,18,0
151,0,18,0
152,0,18,0
153,0,18,0
154,0,18,0
155,0,18,0
156,0,18,0
157,0,18,0
158,0,18,0
159,0,18,0
160,0,18,0
161,0,18,0
162,0,18,0
163,0,18,0
164,0,18,0
165,0,18,0
166,0,18,0
167,0,18,0
168,0,18,0
169,0,18,0
170,0,18,0
171,0,18,0
172,0,18,0
173,0,18,0
174,0,18,0
175,0,18,0
176,0,18,0
177,0,18,0
178,0,18,0
179,0,18,0
180,0,18,0
181,0,18,0
182,0,18,0
183,0,18,0
184,0,18,0
185,0,18,0
186,0,18,0
187,0,18,0
188,0,18,0
189,0,18,0
190,0,18,0
191,0,18,0
192,0,18,0
193,0,18,0
194,0,18,0
195,0,18,0
196,0,18,0
197,0,18,0
198,0,18,0
199,0,18,0
200,0,18,0
201,0,18,0
202,0,18,0
203,0,18,0
204,0,18,0
205,0,18,0
206,0,18,0
207,0,18,0
208,0,18,0
209,0,18,0
210,0,18,0
211,0,18,0
212,0,18,0
213,0,18,0
214,0,18,0
215,0,18,0
216,0,18,0
217,0,18,0
218,0,18,0
219,0,18,0
220,0,18,0
221,0,18,0
222,0,18,0
223,0,18,0
224,0,18,0
225,0,18,0
226,0,18,0
227,0,18,0
228,0,18,0
229,0,18,0
230,0,18,0
231,0,18,0
232,0,18,0
233,0,18,0
234,0,18,0
235,0,18,0
236,0,18,0
237,0,18,0
238,0,18,0
239,0,18,0
240,0,18,0
241,0,18,0
242,0,18,0
243,0,18,0
244,0,18,0
245,0,18,0
246,0,18,0
247,0,18,0
248,0,18,0
249,0,18,0
250,0,18,0
251,0,18,0
252,0,18,0
253,0,18,0
254,0,18,0
255,0,18,0
256,0,18,0
257,0,18,0
258,0,18,0
259,0,18,0
260,0,18,0
261,0,18,0
262,0,18,0
263,0,18,0
264,0,18,0
265,0,18,0
266,0,18,0
267,0,18,0
268,0,18,0
269,0,18,0
270,0,18,0
271,0,18,0
272,0,18,0
273,0,18,0
274,0,18,0
275,0,18,0
276,0,18,0
277,0,18,0
278,0,18,0
279,0,18,0
280,0,18,0
281,0,18,0
282,0,18,0
283,0,18,0
284,0,18,0
285,0,18,0
286,0,18,0
287,0,18,0
288,0,18,0
289,0,18,0
290,0,18,0
291,0,18,0
292,0,18,0
293,0,18,0
294,0,18,0
295,0,18,0
296,0,18,0
297,0,18,0
298,0,18,0
299,0,18,0
300,0,18,0
301,0,18,0
302,0,18,0
303,0,18,0
304,0,18,0
305,0,18,0
306,0,18,0
307,0,18,0
308,0,18,0
309,0,18,0
310,0,18,0
311,0,18,0
312,0,18,0
313,0,18,0
314,0,18,0
315,0,18,0
316,0,18,0
317,0,18,0
318,0,18,0
319,0,18,0
320,0,18,0
321,0,18,0
322,0,18,0
323,0,18,0
324,0,18,0
325,0,18,0
326,0,18,0
327,0,18,0
328,0,18,0
329,0,18,0
330,0,18,0
331,0,18,0
332,0,18,0
333,0,18,0
334,0,18,0
335,0,18,0
336,0,18,0
337,0,18,0
338,0,18,0
339,0,18,0
340,0,18,0
341,0,18,0
342,0,18,0
343,0,18,0
344,0,18,0
345,0,18,0
346,0,18,0
347,0,18,0
348,0,18,0
349,0,18,0
350,0,18,0
351,0,18,0
352,0,18,0
353,0,18,0
354,0,18,0
355,0,18,0
356,0,18,0
357,0,18,0
358,0,18,0
359,0,18,0
360,0,18,0
361,0,18,0
362,0,18,0
363,0,18,0
364,0,18,0
365,0,18,0
366,0,18,0
367,0,18,0
368,0,18,0
369,0,18,0
370,0,18,0
371,0,18,0
372,0,18,0
373,0,18,0
374,0,18,0
375,0,18,0
376,0,18,0
377,0,18,0
378,0,18,0
379,0,18,0
380,0,18,0
381,0,18,0
382,0,18,0
383,0,18,0
384,0,18,0
385,0,18,0
386,0,18,0
387,0,18,0
388,0,18,0
389,0,18,0
390,0,18,0
391,0,18,0
392,0,18,0
393,0,18,0
394,0,18,0
395,0,18,0
396,0,18,0
397,0,18,0
398,0,18,0
399,0,18,0
400,0,18,0
401,0,18,0
402,0,18,0
403,0,18,0
404,0,18,0
405,0,18,0
406,0,18,0
407,0,18,0
408,0,18,0
409,0,18,0
410,0,18,0
411,0,18,0
412,0,18,0
413,0,18,0
414,0,18,0
415,0,18,0
416,0,18,0
417,0,18,0
418,0,18,0
419,0,18,0
420,0,18,0
421,0,18,0
422,0,18,0
423,0,18,0
424,0,18,0
425,0,18,0
426,0,18,0
427,0,18,0
428,0,18,0
429,0,18,0
430,0,18,0
431,0,18,0
432,0,18,0
433,0,18,0
434,0,18,0
435,0,18,0
436,0,18,0
437,0,18,0
438,0,18,0
439,0,18,0
440,0,18,0
441,0,18,0
442,0,18,0
443,0,18,0
444,0,18,0
445,0,18,0
446,0,18,0
447,0,18,0
448,0,18,0
449,0,18,0
450,0,18,0
451,0,18,0
452,0,18,0
453,0,18,0
454,0,18,0
455,0,18,0
456,0,18,0
457,0,18,0
458,0,18,0
459,0,18,0
460,0,18,0
461,0,18,0
462,0,18,0
463,0,18,0
464,0,18,0
465,0,18,0
466,0,18,0
467,0,18,0
468,0,18,0
469,0,18,0
470,0,18,0
471,0,18,0
472,0,18,0
473,0,18,0
474,0,18,0
475,0,18,0
476,0,18,0
477,0,18,0
478,0,18,0
479,0,18,0
480,0,18,0
481,0,18,0
482,0,18,0
483,0,18,0
484,0,18,0
485,0,18,0
486,0,18,0
487,0,18,0
488,0,18,0
489,0,18,0
490,0,18,0
491,0,18,0
492,0,18,0
493,0,18,0
494,0,18,0
495,0,18,0
496,0,18,0
497,0,18,0
498,0,18,0
499,0,18,0
500,0,18,0
501,0,18,0
502,0,18,0
503,0,18,0
504,0,18,0
505,0,18,0
506,0,18,0
507,0,18,0
508,0,18,0
509,0,18,0
510,0,18,0
511,0,18,0
512,0,18,0
513,0,18,0
514,0,18,0
515,0,18,0
516,0,18,0
517,0,18,0
518,0,18,0
519,0,18,0
520,0,18,0
521,0,18,0
522,0,18,0
523,0,18,0
524,0,18,0
525,0,18,0
526,0,18,0
527,0,18,0
528,0,18,0
529,0,18,0
530,0,18,0
531,0,18,0
532,0,18,0
533,0,18,0
534,0,18,0
535,0,18,0
536,0,18,0
537,0,18,0
538,0,18,0
539,0,18,0
540,0,18,0
541,0,18,0
542,0,18,0
543,0,18,0
544,0,18,0
545,0,18,0
546,0,18,0
547,0,18,0
548,0,18,0
549,0,18,0
550,0,18,0
551,0,18,0
552,0,18,0
553,0,18,0
554,0,18,0
555,0,18,0
556,0,18,0
557,0,18,0
558,0,18,0
559,0,18,0
560,0,18,0
561,0,18,0
562,0,18,0
563,0,18,0
564,0,18,0
565,0,18,0
566,0,18,0
567,0,18,0
568,0,18,0
569,0,18,0
570,0,18,0
571,0,18,0
572,0,18,0
573,0,18,0
574,0,18,0
575,0,18,0
576,0,18,0
577,0,18,0
578,0,18,0
579,0,18,0
580,0,18,0
581,0,18,0
582,0,18,0
583,0,18,0
584,0,18,0
585,0,18,0
586,0,18,0
587,0,18,0
588,0,18,0
589,0,18,0
590,0,18,0
591,0,18,0
592,0,18,0
593,0,18,0
594,0,18,0
595,0,18,0
596,0,18,0
597,0,18,0
598,0,18,0
599,0,18,0
600,0,18,0
601,0,18,0
602,0,18,0
603,0,18,0
604,0,18,0
605,0,18,0
606,0,18,0
607,0,18,0
608,0,18,0
609,0,18,0
610,0,18,0
611,0,18,0
612,0,18,0
613,0,18,0
614,0,18,0
615,0,18,0
616,0,18,0
617,0,18,0
618,0,18,0
619,0,18,0
620,0,18,0
621,0,18,0
622,0,18,0
623,0,18,0
624,0,18,0
625,0,18,0
626,0,18,0
627,0,18,0
628,0,18,0
629,0,18,0
630,0,18,0
631,0,18,0
632,0,18,0
633,0,18,0
634,0,18,0
635,0,18,0
636,0,18,0
637,0,18,0
638,0,18,0
639,0,18,0
640,0,18,0
641,0,18,0
642,0,18,0
643,0,18,0
644,0,18,0
645,0,18,0
646,0,18,0
647,0,18,0
648,0,18,0
649,0,18,0
650,0,18,0
651,0,18,0
652,0,18,0
653,0,18,0
654,0,18,0
655,0,18,0
656,0,18,0
657,0,18,0
658,0,18,0
659,0,18,0
660,0,18,0
661,0,18,0
662,0,18,0
663,0,18,0
664,0,18,0
665,0,18,0
666,0,18,0
667,0,18,0
668,0,18,0
669,0,18,0
670,0,18,0
671,0,18,0
672,0,18,0
673,0,18,0
674,0,18,0
675,0,18,0
676,0,18,0
677,0,18,0
678,0,18,0
679,0,18,0
680,0,18,0
681,0,18,0
682,0,18,0
683,0,18,0
684,0,18,0
685,0,18,0
686,0,18,0
687,0,18,0
688,0,18,0
689,0,18,0
690,0,18,0
691,0,18,0
692,0,18,0
693,0,18,0
694,0,18,0
695,0,18,0
696,0,18,0
697,0,18,0
698,0,18,0
699,0,18,0
700,0,18,0
701,0,18,0
702,0,18,0
703,0,18,0
704,0,18,0
705,0,18,0
706,0,18,0
707,0,18,0
708,0,18,0
709,0,18,0
710,0,18,0
711,0,18,0
712,0,18,0
713,0,18,0
714,0,18,0
715,0,18,0
716,0,18,0
717,0,18,0
718,0,18,0
719,0,18,0
720,0,18,0
721,0,18,0
722,0,18,0
723,0,18,0
724,0,18,0
725,0,18,0
726,0,18,0
727,0,18,0
728,0,18,0
729,0,18,0
730,0,18,0
731,0,18,0
732,0,18,0
733,0,18,0
734,0,18,0
735,0,18,0
736,0,18,0
737,0,18,0
738,0,18,0
739,0,18,0
740,0,18,0
741,0,18,0
742,0,18,0
743,0,18,0
744,0,18,0
745,0,18,0
746,0,18,0
747,0,18,0
748,0,18,0
749,0,18,0
750,0,18,0
751,0,18,0
752,0,18,0
753,0,18,0
754,0,18,0
755,0,18,0
756,0,18,0
757,0,18,0
758,0,18,0
759,0,18,0
760,0,18,0
761,0,18,0
762,0,18,0
763,0,18,0
764,0,18,0
765,0,18,0
766,0,18,0
767,0,18,0
768,0,18,0
769,0,18,0
770,0,18,0
771,0,18,0
772,0,18,0
773,0,18,0
774,0,18,0
775,0,18,0
776,0,18,0
777,0,18,0
778,0,18,0
779,0,18,0
780,0,18,0
781,0,18,0
782,0,18,0
783,0,18,0
784,0,18,0
785,0,18,0
786,0,18,0
787,0,18,0
788,0,18,0
789,0,18,0
790,0,18,0
791,0,18,0
792,0,18,0
793,0,18,0
794,0,18,0
795,0,18,0
796,0,18,0
797,0,18,0
798,0,18,0
799,0,18,0
800,0,18,0
801,0,18,0
802,0,18,0
803,0,18,0
804,0,18,0
805,0,18,0
806,0,18,0
807,0,18,0
808,0,18,0
809,0,18,0
810,0,18,0
811,0,18,0
812,0,18,0
813,0,18,0
814,0,18,0
815,0,18,0
816,0,18,0
817,0,18,0
818,0,18,0
819,0,18,0
820,0,18,0
821,0,18,0
822,0,18,0
823,0,18,0
824,0,18,0
825,0,18,0
826,0,18,0
827,0,18,0
828,0,18,0
829,0,18,0
830,0,18,0
831,0,18,0
832,0,18,0
833,0,18,0
834,0,18,0
835,0,18,0
836,0,18,0
837,0,18,0
838,0,18,0
839,0,18,0
840,0,18,0
841,0,18,0
842,0,18,0
843,0,18,0
844,0,18,0
845,0,18,0
846,0,18,0
847,0,18,0
848,0,18,0
849,0,18,0
850,0,18,0
851,0,18,0
852,0,18,0
853,0,18,0
854,0,18,0
855,0,18,0
856,0,18,0
857,0,18,0
858,0,18,0
859,0,18,0
860,0,18,0
861,0,18,0
862,0,18,0
863,0,18,0
864,0,18,0
865,0,18,0
866,0,18,0
867,0,18,0
868,0,18,0
869,0,18,0
870,0,18,0
871,0,18,0
